WVS-variable,WVS-label,Included-in-cultural-distance
F166,"By requiring man treat all wives equally, Islam true intent is prohibit taking more than one wife ",No
F167,Monarchy is a form of government that is compatible with Islam,No
F168,Democracy is a Western form of government that is not compatible with Islam,No
F169,Nationalism is incompatible with Islam because Islam requires ´ummah´,No
F170,"If Palestinian state established and peace with Israel, Islam would not oppose existence of Israel ",No
F171,"If country pursues policies harmful to Muslims, Islam permits killing civilians in that country ",No
F172,A truly Islamic country should not have a parliament with the right to pass laws,No
F173,Islam requires that political rights of non Muslims should be inferior to those of Muslims,No
F174,Islams requires country with majority of Muslims be governed by men of Islamic learning,No
F175,Religions limit democratic processes,No
F176,Some US Policies toward other countries are good and some are bad,No
F177,"While US policies toward other countries are often bad, most ordinary americans are good people ",No
F178,The culture of US and other Western countries has many positive attributes,No
F179,Exposure to the culture of the US and other Western countries harmful effect on our country,No
F186,Religion is a cause of terrorism,No
F187,The content of [Country] education contributes to religious extremism,No
F188,Which is more important as a basis for marriage:  parents´ approval or love,No
F189,"When you were growing up, did your father or mother have more influence in the affairs of the house ",No
F190,How frequently do you perform the five prescribed prayers of the Islam,No
F191,How frequently do you perform in the mosque,No
F192,"If you feel sad and want to talk to someone, to whom do you usually turn to ",No
F193,Civil marriage is very important because it helps maintain the family,No
F194,How important: daily prayer,No
F195,How important: building a prosperous society,No
F196,How important: forming a happy secure family,No
F197,How important: building a successful professional future,No
F198,Fate versus control,No
F199,Justifiable: For a man to beat his wife,No
F200,Meaning of religion: To follow religious norms and ceremonies vs To do good to other people,No
F201,Meaning of religion: To make sense of life after death vs To make sense of life in this world,No
F202,"Whenever science and religion conflict,  religion is always right ",No
F203,The only acceptable religion  is my religion,No
F204,All religions should be taught in public schools,No
F205,People who belong to different religions are probably just as moral as those who belong to mine,No
G001,Geographical groups belonging to first,Yes
G001CS,Geographical groups belonging to first (country specific),No
G002,Geographical groups belonging to second,No
G002CS,Geographical groups belonging to second  (country specific),No
G003CS,Geographical groups belonging to least of all (country specific),No
G005,Citizen of [country],No
G006,How proud of nationality,Yes
G007_01,Trust: Other people in country,No
G007_02,Trust: French,No
G007_03,Trust: Nepalis,No
G007_04,Trust: Korean residents in Japan,No
G007_05,Trust: Chinese residents in Japan,No
G007_06,Trust: Mestizo,No
G007_07,Trust: Indians,No
G007_08,Trust: Central Americans,No
G007_09,Trust: Hausas,No
G007_10,Trust: Igbos,No
G007_11,Trust: Yorubas,No
G007_12,Trust: Ghanaians,No
G007_13,Trust: Czechs,No
G007_16,Trust: West Germans,No
G007_17,Trust: Your friends,No
G007_18,Trust: Your neighborhood,No
G007_18_B,Trust: Your neighborhood (B),No
G007_19,Trust: White South Africans,No
G007_20,Trust: Black South Africans,No
G007_21,Trust: Coloured South Africans,No
G007_22,Trust: Asian South Africans,No
G007_28,Trust: Moroccans,No
G007_30,Trust: Portuguese,No
G007_31,Trust: Koreans,No
G007_32,Trust: Soviet Union people,No
G007_33_B,Trust: People you know personally (B),No
G007_34_B,Trust: People you meet for the first time (B),No
G007_35_B,Trust: People of another religion (B),No
G007_36_B,Trust: People of another nationality (B),No
G007_37,Trust: Americans,No
G007_39,Trust: Russians,No
G007_40,Trust: Chinese,No
G007_41,Trust: Italians,No
G007_42,Trust: Latin Americans,No
G007_43,Trust: Japanese,No
G007_44,Trust: Blacks,No
G007_45,Trust: Germans,No
G007_48,Trust: Mapuche Indians,No
G007_49,Trust: Pascuences,No
G007_50,Trust: Argentines,No
G007_51,Trust: Peruvians,No
G007_52,Trust: Chinese Zhuan Nationality,No
G007_53,Trust: Chinese Hui Nationality,No
G007_54,Trust: English,No
G007_55,Trust: Slovaks,No
G007_56,Trust: Gypsies,No
G007_57,Trust: Poles,No
G007_58,Trust: Indian Hindus,No
G007_59,Trust: Indian Non-Hindus,No
G007_60,Trust: Pakistanis,No
G007_61,Trust: Canadian people in general,No
G007_62,Trust: Christians,No
G007_63,Trust: Kurds,No
G007_64,Trust: People in general,No
G007_65,Trust: Relatives,No
G007_66,Trust: Shi´i,No
G007_67,Trust: Sunni,No
G015,Which of the following best describes you,No
G015B,Which of the following best describes you (B),No
G016,Language at home,No
G017,Born in this country: birth country,No
G018,When came to country,No
G019,I see myself as a world citizen,No
G020,I see myself as member of my local community,No
G021,I see myself as citizen of the [country] nation,No
G022A,I see myself as citizen of [Latinamerica],No
G022B,I see myself as citizen of [North America],No
G022C,I see myself as citizen of the [European Union],No
G022D,I see myself as citizen of [APEC],No
G022E,I see myself as citizen of [ASIA],No
G022F,I see myself as citizen of [Mercosur],No
G022G,I see myself as citizen of [my province or region],No
G022H,I see myself as citizen of [a country other than mine],No
G022I,I see myself as citizen of [CIS],No
G022J,I see myself as citizen of [The Caribbean],No
G022K,I see myself as citizen of [The African Union],No
G022L,I see myself as citizen of [Arab Maghreb Union],No
G022M,I see myself as citizen of [ASEAN],No
G022N,I see myself as citizen of [Arab Union],No
G022O,I see myself as citizen of the [Northeast Asia Region],No
G022P,I see myself as citizen of the [UNASUR],No
G022Q,I see myself as citizen of the [Islamic nation],No
G022R,I see myself as part of the Cooperation Council for the Arab states of Gulf (GCC),No
G022S,I see myself as part of  [SAARC],No
G023,I see myself as an autonomous individual,No
G024,What thing are you proud of in your country -1st,No
G025,What thing are you proud of in your country -2nd,No
G026,Mother immigrant,No
G026_01,Mother's Country of origin,No
G027,Father immigrant,No
G027_01,Father's Country of origin,No
G027A,Respondent immigrant,No
G027B,Respondent citizen,No
G028,Requirements for citizenship: having ancestors from my country,No
G029,Requirements for citizenship: being born on my country’s soil,No
G030,Requirements for citizenship: adopting the customs of my country,No
G031,Requirements for citizenship: abiding by my country´s laws,No
G032,Ethnic diversity,No
H001,Secure in neighborhood,No
H002_01,Frequency in your neighborhood: Robberies,No
H002_02,Frequency in your neighborhood: Alcohol consumed in the streets,No
H002_03,Frequency in your neighborhood: Police or military interfere with people’s private life,No
H002_04,Frequency in your neighborhood: Racist behavior,No
H002_05,Frequency in your neighborhood: Drug sale in streets,No
H003_01,Things done for reasons of security: Didn’t carry much money,No
H003_02,Things done for reasons of security: Preferred not to go out at night,No
H003_03,"Things done for reasons of security: Carried a knife, gun or other weapon ",No
H004,Respondent was victim of a crime during the past year,No
H005,Respondent's family was victim of a crime during last year,No
H006_01,Worries: Losing my job or not finding a job,No
H006_02,Worries: Not being able to give one's children a good education,No
H006_03,Worries: A war involving my country,No
H006_04,Worries: A terrorist attack,No
H006_05,Worries: A civil war,No
H006_06,Worries: Government wire-tapping or reading my mail or email,No
H007,"Under some conditions, war is necessary to obtain justice ",No
H008_01,Frequency you/family (last 12 month): Gone without enough food to eat,No
H008_02,Frequency you/family (last 12 month): Felt unsafe from crime in your own home,No
H008_03,Frequency you/family (last 12 month): Gone without needed medicine or treatment that you needed,No
H008_04,Frequency you/family (last 12 month): Gone without a cash income,No
I001,One of the bad effects of science is that it breaks down people’s ideas of right and wrong,No
I002,It is not important for me to know about science in my daily life,No
S001,Study,No
S002,Wave,No
S003,Country/region,No
S003A,Country/regions [with split ups],No
S004,Set,No
S006,Original respondent number,No
S007,Unified respondent number,No
s007_01,Unified respondent number (EVS/WVS LF),No
S010,Total length of interview,No
S011,Time at the end of interview,No
S012,Date interview,No
S013,Respondent interested during the interview,No
S013B,Interview privacy,No
S016,Language in which interview was conducted,No
S017,Weight,No
S017A,Weight [with split ups],No
S018,Equilibrated weight-1000,No
S018A,Equilibrated weight-1000 [with split ups],No
S019,Equilibrated weight-1500,No
S019A,Equilibrated weight-1500 [with split ups],No
S020,Year survey,No
S024,Country - wave,No
S025,Country - year,No
S027,split ballot,No
S028,split oecd,No
X001,Sex,No
X002,Year of birth,No
X003,Age,No
X007,Marital status,No
X008,Have you been married before,No
X010,Where r lived after married,No
X011,How many children do you have,No
X011A,Have you had any children,No
X012,How many are still living at home,No
X013,Number of people in household,No
X023,What age did you complete your education,No
X023R,What age did you complete your education (recoded in intervals),No
X024B,Respondent - literate,No
X025,Highest educational level attained,No
X025CS,Education (country specific),No
X025LIT,Was the respondent literate,No
X026,Do you live with your parents,No
X028,Employment status,No
X031,Are you supervising someone,No
X036,Profession/job,No
X040,Are you the chief wage earner in your house,No
X041,Is the chief wage earner employed now,No
X043,Chief wage earner profession/job,No
X044,Family savings during past year,No
X045,Social class (subjective),No
X045B,Social class (subjective) with 6 categories,No
X046,Socio-economic status of respondent,No
X047,Scale of incomes,No
X047CS,Income (country specific),No
X048,Region where the interview was conducted,No
X049,Size of town,No
X049CS,Size of town (country specific),No
X050,Type of habitat,No
X051,Ethnic group,No
X052,Institution of occupation,No
X053,Nature of tasks: manual vs. Cognitive,No
X054,Nature of tasks: routine vs. Creative,No
X055,Nature of tasks: independence,No
